Dump of assembler code for function verify_flag:
   0x0000000000001209 <+0>:	endbr64
   0x000000000000120d <+4>:	push   rbp
   0x000000000000120e <+5>:	mov    rbp,rsp
   0x0000000000001211 <+8>:	sub    rsp,0x60
   0x0000000000001215 <+12>:	mov    QWORD PTR [rbp-0x58],rdi
   0x0000000000001219 <+16>:	mov    rax,QWORD PTR fs:0x28
   0x0000000000001222 <+25>:	mov    QWORD PTR [rbp-0x8],rax
   0x0000000000001226 <+29>:	xor    eax,eax
   0x0000000000001228 <+31>:	mov    rax,QWORD PTR [rbp-0x58]
   0x000000000000122c <+35>:	mov    rdi,rax
   0x000000000000122f <+38>:	call   0x10e0 <strlen@plt>
   0x0000000000001234 <+43>:	cmp    rax,0x23
   0x0000000000001238 <+47>:	je     0x1244 <verify_flag+59>
   0x000000000000123a <+49>:	mov    eax,0x0
   0x000000000000123f <+54>:	jmp    0x1406 <verify_flag+509>
   0x0000000000001244 <+59>:	mov    rax,QWORD PTR [rbp-0x58]
   0x0000000000001248 <+63>:	mov    edx,0xa
   0x000000000000124d <+68>:	lea    rsi,[rip+0xdb0]        # 0x2004
   0x0000000000001254 <+75>:	mov    rdi,rax
   0x0000000000001257 <+78>:	call   0x10c0 <strncmp@plt>
   0x000000000000125c <+83>:	test   eax,eax
   0x000000000000125e <+85>:	je     0x126a <verify_flag+97>
   0x0000000000001260 <+87>:	mov    eax,0x0
   0x0000000000001265 <+92>:	jmp    0x1406 <verify_flag+509>
   0x000000000000126a <+97>:	mov    rax,QWORD PTR [rbp-0x58]
   0x000000000000126e <+101>:	add    rax,0x22
   0x0000000000001272 <+105>:	movzx  eax,BYTE PTR [rax]
   0x0000000000001275 <+108>:	cmp    al,0x7d
   0x0000000000001277 <+110>:	je     0x1283 <verify_flag+122>
   0x0000000000001279 <+112>:	mov    eax,0x0
   0x000000000000127e <+117>:	jmp    0x1406 <verify_flag+509>
   0x0000000000001283 <+122>:	mov    rax,QWORD PTR [rbp-0x58]
   0x0000000000001287 <+126>:	lea    rcx,[rax+0xa]
   0x000000000000128b <+130>:	lea    rax,[rbp-0x30]
   0x000000000000128f <+134>:	mov    edx,0x18
   0x0000000000001294 <+139>:	mov    rsi,rcx
   0x0000000000001297 <+142>:	mov    rdi,rax
   0x000000000000129a <+145>:	call   0x10b0 <strncpy@plt>
   0x000000000000129f <+150>:	mov    BYTE PTR [rbp-0x18],0x0
   0x00000000000012a3 <+154>:	mov    DWORD PTR [rbp-0x4c],0x0
   0x00000000000012aa <+161>:	mov    DWORD PTR [rbp-0x48],0x1
   0x00000000000012b1 <+168>:	mov    DWORD PTR [rbp-0x44],0x0
   0x00000000000012b8 <+175>:	mov    DWORD PTR [rbp-0x40],0x1
   0x00000000000012bf <+182>:	mov    DWORD PTR [rbp-0x3c],0x0
   0x00000000000012c6 <+189>:	jmp    0x138f <verify_flag+390>
   0x00000000000012cb <+194>:	mov    eax,DWORD PTR [rbp-0x3c]
   0x00000000000012ce <+197>:	cdqe
   0x00000000000012d0 <+199>:	movzx  eax,BYTE PTR [rbp+rax*1-0x30]
   0x00000000000012d5 <+204>:	movsx  eax,al
   0x00000000000012d8 <+207>:	mov    DWORD PTR [rbp-0x34],eax
   0x00000000000012db <+210>:	mov    eax,DWORD PTR [rbp-0x3c]
   0x00000000000012de <+213>:	add    eax,0x1
   0x00000000000012e1 <+216>:	imul   eax,DWORD PTR [rbp-0x34]
   0x00000000000012e5 <+220>:	mov    edx,DWORD PTR [rbp-0x3c]
